FT   variation       3126
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2089
FT                   /colour=5
FT                   /gene=group_1797
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       811
FT                   /colour=5
FT                   /gene=group_62
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       667
FT                   /colour=5
FT                   /gene=group_3947
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4919
FT                   /colour=4
FT                   /gene=group_5022
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1501
FT                   /colour=4
FT                   /gene=group_2914
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_3463
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2006
FT                   /colour=9
FT                   /gene=group_2751
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3693
FT                   /colour=5
FT                   /gene=group_521
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2557
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_5186
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1964
FT                   /colour=9
FT                   /gene=group_941
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4193
FT                   /colour=10
FT                   /gene=group_2164
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2441
FT                   /colour=4
FT                   /gene=group_5030
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       702
FT                   /colour=8
FT                   /gene=group_199
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       679
FT                   /colour=3
FT                   /gene=group_182
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_3229
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3748
FT                   /colour=9
FT                   /gene=group_4349
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_2206
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1099
FT                   /colour=5
FT                   /gene=group_2029
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_3077
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1480
FT                   /colour=4
FT                   /gene=group_2918
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4392
FT                   /colour=5
FT                   /gene=group_3003
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_105
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_4893
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       875
FT                   /colour=8
FT                   /gene=group_1990
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       4669
FT                   /colour=4
FT                   /gene=group_4825
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       2231
FT                   /colour=8
FT                   /gene=group_2039
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       304
FT                   /colour=5
FT                   /gene=group_5350
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1568
FT                   /colour=4
FT                   /gene=group_5251
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1718
FT                   /colour=4
FT                   /gene=group_2975
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       655
FT                   /colour=9
FT                   /gene=group_4747
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4460
FT                   /colour=9
FT                   /gene=group_2989
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3193
FT                   /colour=4
FT                   /gene=group_2264
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4504
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4113
FT                   /colour=5
FT                   /gene=group_222
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4380
FT                   /colour=4
FT                   /gene=group_4713
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2080
FT                   /colour=4
FT                   /gene=group_5462
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4327
FT                   /colour=4
FT                   /gene=group_5683
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3352
FT                   /colour=4
FT                   /gene=group_4569
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       1394
FT                   /colour=3
FT                   /gene=group_3146
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3459
FT                   /colour=4
FT                   /gene=group_4016
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4522
FT                   /colour=5
FT                   /gene=group_4017
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3729
FT                   /colour=2
FT                   /gene=group_2317
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3266
FT                   /colour=2
FT                   /gene=group_1593
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_3995
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4710
FT                   /colour=5
FT                   /gene=group_2075
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2836
FT                   /colour=4
FT                   /gene=group_4944
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3036
FT                   /colour=4
FT                   /gene=group_3637
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_5414
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2770
FT                   /colour=3
FT                   /gene=group_1059
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4006
FT                   /colour=2
FT                   /gene=group_2154
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4802
FT                   /colour=4
FT                   /gene=group_5166
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4363
FT                   /colour=4
FT                   /gene=group_5646
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2789
FT                   /colour=16
FT                   /gene=group_267
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_3552
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1219
FT                   /colour=9
FT                   /gene=group_4292
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_3550
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1201
FT                   /colour=8
FT                   /gene=group_1011
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       2554
FT                   /colour=3
FT                   /gene=group_3112
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2100
FT                   /colour=4
FT                   /gene=group_2940
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3279
FT                   /colour=15
FT                   /gene=group_2611
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2456
FT                   /colour=2
FT                   /gene=group_2632
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_2817
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2663
FT                   /colour=5
FT                   /gene=group_1562
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4206
FT                   /colour=4
FT                   /gene=group_3377
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2127
FT                   /colour=5
FT                   /gene=group_2963
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       4807
FT                   /colour=4
FT                   /gene=group_5161
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4613
FT                   /colour=5
FT                   /gene=group_3706
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       792
FT                   /colour=3
FT                   /gene=group_2037
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
